2013/08/09 17:49:12 [error] 10162#0: *20 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: urlManager.hostInfo in /usr/local/nginx/html/itake1/frontend/config/main.php on line 83
2013/08/09 18:19:46 [error] 10162#0: *36 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 125.234.96.10, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 18:19:57 [error] 10162#0: *36 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 125.234.96.10, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 18:19:58 [error] 10162#0: *40 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 27.75.83.57, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 18:20:03 [error] 10162#0: *43 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 27.75.83.57, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 18:21:32 [error] 10162#0: *46 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 27.75.83.57, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 18:23:37 [error] 10162#0: *49 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 27.75.83.57, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 18:24:46 [error] 10162#0: *52 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 27.75.83.57, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 18:38:46 [error] 10162#0: *55 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/9/others.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 18:47:50 [error] 10162#0: *58 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /market/index.html?keyword=&category=&facebook=&page=858 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 19:05:46 [error] 10162#0: *60 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 27.75.83.57, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 19:34:02 [error] 10162#0: *63 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 76.164.225.90, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "192.241.173.28"
2013/08/09 21:00:23 [error] 10162#0: *65 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/8/handmade--art.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/09 21:00:44 [error] 10162#0: *67 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/7/car--motobike.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 00:06:11 [error] 10162#0: *69 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/6/real-estate.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 00:12:04 [error] 10162#0: *71 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/9/others.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 00:29:32 [error] 10162#0: *73 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /market/index.html?keyword=&category=&facebook=&page=96 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 00:35:11 [error] 10162#0: *75 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /market/index.html?keyword=&category=1&facebook=&page=1062 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 03:33:39 [error] 10162#0: *87 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/8/handmade--art.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 03:36:27 [error] 10162#0: *89 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /market/index.html?keyword=&category=&facebook=&page=858 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 03:36:43 [error] 10162#0: *91 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/7/car--motobike.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 05:43:22 [error] 10162#0: *93 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/6/real-estate.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 05:47:44 [error] 10162#0: *95 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/9/others.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 06:49:11 [error] 10162#0: *97 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/1/fashion.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 07:15:53 [error] 10162#0: *99 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /market/index.html?keyword=&category=&facebook=&page=96 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 07:23:34 [error] 10162#0: *101 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 27.75.83.57, server: test.itake.me, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 08:35:44 [error] 10162#0: *104 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/2/mobile--tablet.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 09:21:24 [error] 10162#0: *106 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/7/car--motobike.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 10:29:54 [error] 10162#0: *108 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /market/index.html?keyword=&category=&facebook=&page=858 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 10:52:48 [error] 10162#0: *110 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/8/handmade--art.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 11:15:34 [error] 10162#0: *112 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /market/index.html?keyword=&category=1&facebook=&page=96 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 11:37:56 [error] 10162#0: *114 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /category/9/others.html HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 12:40:50 [error] 10162#0: *116 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /market/index.html?keyword=&category=2&facebook=&page=694 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
2013/08/10 14:05:55 [error] 10162#0: *118 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: email.encryption in /usr/local/nginx/html/itake1/frontend/config/main.php on line 98" while reading response header from upstream, client: 66.249.74.103, server: test.itake.me, request: "GET /market/index.html?keyword=&category=2&facebook=&page=96 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php-fpm/php-fpm.sock:", host: "test.itake.me"
